Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
 Loading weights:   0%|          | 0/199 [00:00<?, ?it/s] Loading weights: 100%|██████████| 199/199 [00:00<00:00, 12105.04it/s]
this is transformer the text in token
       -3.58840413e-02,  5.69298305e-02,  2.08940972e-02,  3.35865217e-04,
       -2.68302467e-02,  1.47822147e-05, -1.13669746e-02,  2.52603907e-02,
        1.37769595e-01,  9.92853567e-02,  1.84799153e-02,  2.60825958e-02,
       -5.24975993e-02, -4.04937454e-02, -9.38663334e-02, -2.17993725e-02,
        6.98384717e-02, -1.96399856e-02, -7.96838924e-02, -1.67388152e-02,
        1.58090413e-01, -3.27414609e-02, -7.84431177e-04,  1.21278139e-02,
       -6.91075921e-02,  3.37300263e-02, -7.66955614e-02, -2.83040013e-02,
       -6.37281761e-02,  2.68335957e-02, -3.12698334e-02,  3.32388580e-02,
        4.74128313e-02,  7.33818067e-03,  7.19597971e-04, -8.15097988e-02,
        3.78540531e-02,  3.86504009e-02, -6.46448508e-02,  3.38703766e-02,
        3.50174196e-02,  5.96852414e-03, -6.83136471e-03,  1.92849362e-33,
        4.27993573e-03,  4.45145182e-02, -5.30784354e-02,  2.77141351e-02,
       -4.39333767e-02, -1.23806242e-02, -1.30424034e-02, -1.07050903e-01,
       -6.32606298e-02,  7.67899901e-02,  8.53669364e-03, -8.74431059e-02,
        1.16832666e-02, -2.60538645e-02, -9.27910116e-03,  2.71134786e-02,
        5.72594926e-02, -9.55385622e-03, -9.36057642e-02,  9.98448953e-02,
       -3.59866880e-02, -8.79660323e-02, -3.15229967e-02, -2.60229520e-02,
       -7.55999284e-03,  7.48423487e-02, -4.72393073e-03,  8.27234760e-02,
        4.25290614e-02,  4.74804193e-02,  1.46988062e-02,  2.87561584e-03,
       -5.45783564e-02, -1.94508303e-02,  4.21415828e-02,  1.02214348e-02,
        6.50123656e-02, -8.36135522e-02,  1.59190632e-02,  2.08405089e-02,
        9.50958431e-02, -8.83003417e-03,  5.92994727e-02,  1.76804736e-01,
        5.28818816e-02, -6.74039079e-03, -5.94355981e-04,  1.24768261e-03,
        2.17408338e-03,  1.39004085e-02, -7.28994533e-02, -1.26057252e-01,
       -2.15674005e-02, -6.66020811e-03, -1.22509021e-02,  1.07828304e-01,
        7.44145038e-03,  2.47707739e-02,  3.12700830e-02, -2.02603005e-02,
        3.05834971e-02,  6.68019336e-03, -6.91292994e-03, -9.91222542e-03,
        3.14037944e-03, -3.22819911e-02, -3.70287560e-02,  4.94570732e-02,
       -6.72924006e-03, -6.49562404e-02,  1.40499949e-01,  9.38194394e-02,
       -2.78305933e-02, -6.62770122e-02, -1.15123600e-01, -1.24700433e-02,
       -2.19802521e-02, -6.49651862e-04,  3.96211743e-02,  3.87926586e-02,
       -9.14198309e-02,  7.27830678e-02,  1.00123193e-02,  9.19260643e-03,
       -1.32797202e-02,  2.34575663e-02,  5.17987683e-02, -5.29662520e-02,
       -1.76981241e-02,  1.15433196e-02,  2.92910878e-02,  7.83238783e-02,
        6.95244074e-02, -1.72416568e-02,  4.87143770e-02, -1.36014231e-08,
        8.60175118e-03, -1.48850847e-02, -1.49757434e-02, -2.87938118e-02,
        1.22021735e-01,  1.60534885e-02, -5.62858470e-02, -1.47177593e-03,
        4.45019500e-03,  4.59423251e-02, -8.21776129e-03,  2.30580457e-02,
        2.57343482e-02,  3.47683802e-02, -1.27753988e-02, -5.08216582e-02,
       -1.12549037e-01, -1.90077294e-02, -1.09820617e-02,  1.61164883e-03,
       -4.25600149e-02,  4.32361988e-03,  1.68379676e-03,  6.90258890e-02,
       -2.99486425e-02,  1.39083993e-02, -2.00282428e-02,  6.11591190e-02,
       -6.30555907e-03,  3.50459665e-02,  4.90583777e-02,  5.67742549e-02,
        1.87304281e-02, -3.67347226e-02,  3.54371071e-02, -1.85181189e-03,
        2.41585318e-02,  2.38251500e-02, -2.90435906e-02,  7.61137083e-02,
        3.99279036e-02, -4.32732441e-02, -2.87977438e-02, -6.29095687e-03,
        2.28762184e-03, -5.23992218e-02, -3.94113772e-02,  4.33780327e-02,
       -2.80201738e-03, -4.51507606e-02, -6.32753298e-02,  8.55644047e-03,
        5.05007841e-02,  6.61991984e-02,  8.56835768e-02, -1.77457407e-02,
       -1.19705210e-02,  4.44944911e-02, -8.88396129e-02,  7.52464384e-02,
        1.04817182e-01,  3.86046059e-02, -1.39446685e-03,  3.59280854e-02],
      dtype=float32), array([-1.52891632e-02,  5.22641465e-02,  4.12192382e-02,  5.93960658e-02,
       -3.60406004e-02, -9.49976686e-03,  1.32236034e-01,  3.24948281e-02,
        2.44537052e-02,  7.38841062e-03,  2.92459838e-02, -1.23051926e-01,
       -9.32296389e-04,  5.00282347e-02,  1.35560508e-03,  1.64303984e-02,
       -5.04709072e-02, -4.72282954e-02, -1.00799203e-01, -4.84680384e-02,
       -3.40004154e-02, -1.04915295e-02,  3.02801747e-02,  2.34278738e-02,
       -5.02124242e-02, -2.59088771e-03,  2.27626599e-02,  8.00552070e-02,
       -5.27662076e-02, -1.17781289e-01,  2.80083232e-02,  2.19620354e-02,
        6.12144284e-02,  3.46594001e-03,  5.39404061e-03, -7.02495947e-02,
        1.99260525e-02, -6.27139136e-02, -3.06036118e-02,  7.68740382e-03,
       -7.30912462e-02, -6.42243400e-02,  7.17550591e-02, -4.29353298e-04,
        5.42577319e-02, -3.90947722e-02,  2.76442664e-03,  1.69425253e-02,
       -3.09640840e-02, -1.01436138e-01,  3.90683003e-02, -3.09249498e-02,
       -1.09453976e-01, -5.42758554e-02,  3.65371890e-02, -2.41039321e-02,
       -2.57517491e-02, -2.83757802e-02,  7.05658644e-03,  3.11976634e-02,
       -1.68350898e-02, -2.89038941e-02, -1.21734761e-01,  5.60012013e-02,
       -2.82736216e-02, -1.23336501e-02,  5.99290729e-02, -5.91156930e-02,
       -5.01113050e-02, -6.01187022e-03, -4.60398063e-04, -4.66121025e-02,
       -8.08869377e-02, -7.11666280e-03,  6.17589392e-02,  2.54266150e-02,
        2.78316820e-05, -5.86026860e-03,  8.31379835e-03,  8.91176462e-02,
       -2.86506712e-02, -4.21640016e-02, -4.75121066e-02, -1.74475443e-02,
       -2.02666745e-02,  4.38069813e-02,  1.69142522e-02,  3.21914963e-02,
        2.89226584e-02,  2.38895584e-02, -6.09236993e-02, -6.41781613e-02,
        9.94355828e-02,  6.16233088e-02,  7.98462890e-03,  2.66376436e-02,
        9.79334675e-03, -3.48916277e-02, -7.44450465e-02,  2.42535487e-01,
       -1.00166695e-02,  6.72236979e-02, -2.76699439e-02,  7.20863566e-02,
       -1.92441233e-02, -1.51241524e-02,  6.37112260e-02,  1.42829139e-02,
       -3.67614953e-03,  2.05165651e-02, -4.80853133e-02, -9.64972898e-02,
       -5.80935776e-02, -5.14306352e-02, -4.10071611e-02,  4.70252112e-02,
       -3.01037775e-03,  3.01815162e-04,  3.96141969e-02,  3.40207703e-02,
        4.17238884e-02,  2.78212242e-02, -3.17549370e-02,  6.68573380e-02,
        2.05435473e-02, -9.16459635e-02,  5.89897260e-02, -3.75998545e-33,
        3.02579310e-02, -3.54644991e-02,  1.31832240e-02, -1.22378739e-02,
        3.78132723e-02,  1.28428832e-01, -7.25951791e-02, -2.15850323e-02,
       -6.29073083e-02, -8.35052431e-02, -8.58052894e-02,  5.51472865e-02,
        7.10661570e-03,  6.18753508e-02,  1.01685375e-01, -9.04335827e-03,
        5.56359105e-02,  3.71339284e-02, -2.43749842e-02, -5.63439988e-02,
        7.77207408e-03,  2.07758807e-02,  3.35522257e-02,  3.16906534e-02,
       -4.07922529e-02, -9.41239819e-02, -2.31757686e-02, -6.34402335e-02,
        2.02203449e-02,  1.72794033e-02, -1.33059556e-02,  1.67196654e-02,
       -3.15608084e-02,  2.30069943e-02, -2.54850108e-02, -6.30374625e-02,
        8.20236579e-02,  4.59212670e-03,  2.53627896e-02, -7.79925520e-03,
       -1.87731534e-02,  3.96752693e-02, -1.01122055e-02,  1.70110092e-02,
        3.35497782e-02,  7.15698898e-02,  4.82410267e-02, -2.61627901e-02,
        4.86908332e-02,  3.40122581e-02,  1.24300150e-02, -1.90545022e-02,
       -4.42356467e-02, -4.10569599e-03, -3.28950509e-02,  4.81928373e-03,
       -3.34021024e-04,  4.82524596e-02,  6.31729364e-02, -3.38220820e-02,
        1.03584848e-01,  1.47017211e-01,  1.97293274e-02, -1.06862374e-02,
       -2.23786887e-02, -4.03016582e-02,  7.11237267e-03, -3.78219001e-02,
        2.78955977e-02, -2.72049531e-02, -4.96759936e-02, -7.77096488e-04,
        1.44458055e-01, -3.58748883e-02, -9.09228809e-03, -4.01820764e-02,
       -5.64401746e-02,  1.59741361e-02,  1.28823165e-02,  1.90753974e-02,
       -6.48611858e-02, -1.94948874e-02, -5.49167134e-02,  5.23274727e-02,
        2.06053164e-02, -1.44605469e-02, -2.29885262e-02, -2.50560008e-02,
        3.47948186e-02, -1.00773098e-02, -3.85981798e-02, -4.01772326e-03,
       -1.57297179e-02, -2.53577693e-03,  1.79645848e-02,  2.70943201e-33,
        3.88436299e-03,  6.71967641e-02, -4.54119705e-02,  1.14054210e-01,
       -4.35737148e-03,  4.13301773e-02,  4.63084951e-02,  4.58730944e-03,
       -8.21666699e-03,  6.23313151e-02,  2.36865971e-02, -5.49340583e-02,
        7.18205720e-02, -4.16041352e-02,  1.81135852e-02,  1.71675831e-02,
        1.10915229e-02, -1.97573798e-03,  1.82345901e-02,  5.88430986e-02,
        4.34566615e-03, -3.63942944e-02, -7.59805506e-03,  2.89914031e-02,
        2.98035238e-02,  9.25717354e-02,  2.09410582e-02,  5.97847849e-02,
       -8.12256858e-02,  2.58008447e-02,  2.02754531e-02, -5.45141511e-02,
       -2.58623715e-02,  3.77802588e-02, -1.27607370e-02,  1.26851186e-01,
        6.65257424e-02, -4.89616431e-02, -1.52876778e-02, -3.34278718e-02,
        4.05815691e-02,  3.69937047e-02,  5.87576032e-02,  1.37388647e-01,
        2.47378852e-02, -5.29871031e-04, -5.45803346e-02,  9.16739255e-02,
        5.98258898e-02,  2.68916953e-02, -7.12715238e-02,  4.53273021e-03,
       -1.27190188e-01, -6.56287596e-02, -5.28766289e-02,  5.50299510e-02,
       -3.32971662e-03,  1.26056243e-02, -7.15065049e-03, -4.90411259e-02,
        6.95997179e-02,  4.01368849e-02,  2.99793482e-02,  2.94989767e-03,
       -5.23225851e-02, -3.25976610e-02, -5.12310378e-02, -3.10218278e-02,
       -1.93174090e-02, -2.25504413e-02,  1.46928996e-01, -2.35406999e-02,
       -1.11754060e-01, -6.21096045e-02, -3.77470963e-02, -6.38879370e-03,
       -4.20606881e-02, -5.17653562e-02,  1.62267443e-02, -3.77540924e-02,
       -1.00685611e-01, -1.21075194e-03,  7.35297473e-03,  2.35261898e-02,
        2.33504344e-02, -1.34526333e-02, -2.80666295e-02, -6.87139400e-04,
        1.84049159e-02, -2.40481757e-02,  2.84448247e-02,  6.90535158e-02,
        7.98660144e-02,  1.09065492e-02,  9.73773673e-02, -1.50296788e-08,
        5.22244684e-02,  1.48106869e-02,  5.16157709e-02,  2.25324673e-03,
        1.04299150e-01, -7.87409917e-02, -1.25022251e-02, -2.09903810e-02,
        4.79531894e-03, -2.55293883e-02,  5.45547307e-02,  8.10413156e-03,
        4.14159745e-02,  7.70601928e-02, -1.01011219e-02, -6.23038039e-02,
        1.77989120e-03,  3.96519564e-02, -1.10265547e-02, -1.71657149e-02,
       -2.07165945e-02, -1.15065521e-03,  1.13664037e-02, -7.27099776e-02,
       -7.05092326e-02,  1.61957107e-02, -1.86114460e-02,  6.60163313e-02,
        1.23069771e-02, -1.71300452e-02, -3.48178148e-02,  4.57486080e-04,
        1.33100832e-02, -4.39969935e-02, -3.26846428e-02, -7.87897129e-03,
       -6.07737713e-03, -4.08865884e-03, -6.25154302e-02,  1.25512034e-01,
       -1.67666972e-02, -8.16620812e-02,  6.37408197e-02, -5.95840253e-02,
       -4.13491726e-02,  2.96075791e-02, -3.21678482e-02, -1.15894116e-02,
        1.68116037e-02, -9.78309363e-02, -4.39955965e-02, -4.20406386e-02,
        4.28287536e-02,  2.42251121e-02,  2.17567962e-02, -2.44890098e-02,
       -1.21737616e-02,  2.86922026e-02, -4.22476381e-02,  2.19883490e-02,
        1.70618609e-01, -1.11612920e-02, -3.67528829e-03,  1.26281232e-02],
      dtype=float32), array([-4.77068573e-02,  2.97990479e-02, -2.93074436e-02, -2.87616923e-02,
       -4.91825528e-02, -4.86955643e-02,  1.10034801e-01,  2.97690313e-02,
       -6.18851325e-03,  5.53492531e-02,  2.04521082e-02, -5.07562533e-02,
        1.75091885e-02,  8.48824997e-03, -4.39594835e-02,  4.34114113e-02,
       -2.03790069e-02, -2.97908355e-02,  4.41718102e-02,  4.67687882e-02,
       -6.46488965e-02,  7.50797018e-02, -1.12891486e-02, -4.59207362e-03,
       -1.59270447e-02, -3.33756069e-03,  1.10982480e-02,  1.02173701e-01,
        3.51805682e-03, -9.19096079e-03,  1.76348053e-02,  1.39723882e-01,
        5.07093444e-02, -2.78309621e-02, -3.59082059e-03, -1.75830722e-02,
       -1.81944147e-02, -5.48386481e-03, -2.24606059e-02, -4.45167609e-02,
        1.57917906e-02, -5.29575273e-02,  5.79346204e-03,  8.37447681e-03,
        3.26209255e-02,  1.88998617e-02, -4.66653854e-02, -3.58684324e-02,
       -9.81997102e-02, -7.56174251e-02, -5.79374209e-02,  5.57131432e-02,
       -4.51300573e-03, -5.91403097e-02, -4.86714467e-02, -1.62767339e-03,
       -5.64326234e-02, -1.85366925e-02, -1.52303735e-02, -4.65672724e-02,
       -5.33024669e-02,  1.13049513e-02, -1.14953138e-01,  1.03055336e-01,
        5.28350286e-02,  3.52307148e-02,  1.64963789e-02,  6.50071576e-02,
        5.07545937e-03,  5.32800816e-02, -9.42947343e-02,  9.93039738e-03,
       -6.47837967e-02, -4.12498675e-02, -5.47157228e-02, -2.50904262e-03,
        3.85615341e-02, -2.15800926e-02,  1.68642104e-02,  3.01122088e-02,
        4.35030311e-02,  6.01772126e-03, -8.98373798e-02,  2.38440745e-02,
       -7.12917149e-02,  4.06872593e-02,  2.21237708e-02, -3.22547331e-02,
       -9.82550755e-02, -1.28143104e-02, -5.13716377e-02, -5.08715883e-02,
        3.56665775e-02,  6.47419021e-02,  9.07875597e-03, -4.62687621e-03,
       -7.71500841e-02, -2.69094873e-02, -6.34487048e-02,  2.45407701e-01,
        1.22828763e-02, -1.70698613e-02, -1.25110755e-03,  9.64737013e-02,
       -1.59494728e-02,  7.03913486e-03, -1.47152580e-02,  7.57757127e-02,
        3.40227857e-02,  1.67728569e-02,  4.07135896e-02, -8.32552556e-03,
        1.60999491e-03, -1.28712645e-02,  6.25306088e-03, -6.25051279e-03,
       -6.60270154e-02,  1.31664230e-02,  5.60046621e-02, -5.93672041e-03,
        2.95298956e-02,  4.65056114e-02,  5.88449612e-02,  1.39504885e-02,
       -6.32359087e-02, -1.07727148e-01,  9.24436375e-02, -3.24619965e-33,
        2.95193633e-03,  6.62434753e-03, -8.34601745e-03,  9.05183516e-03,
        1.10327294e-02,  7.77541324e-02, -3.02109104e-02, -1.11787636e-02,
       -4.64712605e-02, -1.50590343e-02,  1.99160054e-02, -3.11365649e-02,
       -2.99378075e-02,  2.63713244e-02,  7.90558457e-02, -1.32637853e-02,
        5.27102537e-02,  1.18202632e-02,  2.34626830e-02, -4.15353812e-02,
        4.79011796e-02,  1.11752013e-02,  3.21126319e-02,  4.85404916e-02,
       -5.30904643e-02,  1.90622900e-02, -7.79804662e-02, -5.18974550e-02,
       -1.24139283e-02,  3.74231301e-02,  3.23071405e-02,  2.67863870e-02,
       -2.74525303e-02,  3.52046490e-02, -2.76978817e-02, -1.05189443e-01,
        4.26542498e-02, -1.07615657e-01, -5.06266877e-02, -1.79291070e-02,
       -2.25243792e-02, -3.90969813e-02,  5.31570660e-03,  5.73239960e-02,
       -4.62633334e-02,  1.41674966e-01, -3.58014554e-03,  3.71162184e-02,
       -6.15988299e-03,  1.43932120e-03, -5.44734374e-02,  4.09924276e-02,
       -6.24458641e-02,  5.91930151e-02, -3.02499328e-02, -3.32373604e-02,
        4.94312961e-03, -7.02611730e-02,  1.40240872e-02,  5.17717265e-02,
        1.03523299e-01,  2.40880772e-02, -3.35786827e-02, -4.28723963e-03,
       -1.73015036e-02, -7.48869553e-02,  3.90806090e-04,  2.75700744e-02,
       -6.25278009e-03, -1.10893110e-02,  1.55361136e-03, -1.30893392e-02,
        1.11559182e-01, -5.21227382e-02, -8.19721085e-04,  2.54145637e-02,
       -5.42709157e-02,  6.61825836e-02,  3.90522964e-02, -4.90871072e-03,
       -1.36569245e-02, -3.47271189e-03, -6.01616725e-02,  9.17660147e-02,
        4.26053517e-02,  1.43854311e-02,  2.76474860e-02, -7.41781369e-02,
        2.28356458e-02, -1.58658009e-02, -5.73385470e-02,  1.05806533e-02,
       -5.48435701e-03, -2.61652563e-02, -8.29380658e-03,  2.46453154e-33,
        3.30058038e-02, -1.71526186e-02, -3.98188345e-02,  1.23532116e-01,
       -1.84510369e-02,  1.43797062e-02,  7.42710009e-03,  6.91729486e-02,
        4.49315552e-03,  1.00612022e-01, -5.46696000e-02, -1.03375539e-01,
        1.50872301e-02, -2.49409750e-02, -1.18920915e-02,  3.94443572e-02,
        3.27325203e-02,  1.02096610e-02, -9.67807770e-02,  5.81949875e-02,
       -2.17289198e-02, -3.86483409e-02,  5.88937197e-04,  3.78379896e-02,
       -6.61184033e-03,  6.50546998e-02,  7.07914494e-03,  6.69403598e-02,
        2.41517331e-02,  4.72451560e-02, -6.32940046e-03,  9.05757118e-03,
       -1.70144409e-01, -9.14067924e-02,  1.74016468e-02,  1.40955802e-02,
       -7.87372813e-02,  3.40920128e-02,  8.24121293e-03,  4.30367813e-02,
        2.81288903e-02, -1.34327542e-02,  3.72199789e-02,  8.89251903e-02,
        1.20097818e-02, -6.09062053e-02,  4.10203971e-02,  4.71418127e-02,
        4.70876321e-02, -7.14593520e-03, -1.14872359e-01, -4.07239655e-03,
       -7.93179423e-02, -3.05205472e-02, -9.29779261e-02,  9.48051587e-02,
        2.04432234e-02,  2.84738149e-02,  4.13462840e-04, -2.04692092e-02,
       -2.91337799e-02,  1.37695707e-02, -2.11002696e-02,  7.00802207e-02,
       -5.09946756e-02, -2.92981267e-02, -3.56485285e-02,  9.33500007e-03,
        3.16035897e-02, -2.57956516e-02,  7.97714442e-02,  7.50801414e-02,
       -1.04327239e-01,  4.48288657e-02, -5.01855612e-02, -2.22899043e-03,
       -4.62450786e-03,  7.30030686e-02,  7.36646950e-02, -1.62128825e-02,
       -3.36641446e-02, -7.14742169e-02, -2.95800567e-02, -5.50491102e-02,
       -1.00642908e-02, -5.72751602e-03,  2.69342680e-02, -3.19215097e-02,
        1.99227091e-02, -1.62943359e-02, -1.95586625e-02,  5.69147542e-02,
        1.12589605e-01, -2.65137684e-02,  3.53324041e-02, -1.48532209e-08,
        3.28690521e-02,  1.35843307e-02,  2.74363756e-02, -2.08788142e-02,
        1.08957589e-01, -3.09837069e-02,  1.62314977e-02,  1.65389441e-02,
       -4.22338843e-02, -1.98809374e-02,  3.78699489e-02, -1.27223544e-02,
        5.11847027e-02,  6.07537851e-02,  2.71475725e-02, -8.10842309e-03,
       -1.33753419e-02,  6.13562241e-02, -8.99765454e-03, -5.75055294e-02,
       -1.29191950e-02,  4.64001000e-02, -2.05133129e-02,  9.03046429e-02,
       -7.73055153e-03,  6.97350875e-02, -1.82602424e-02,  9.24258679e-02,
       -4.93173162e-03, -4.79766130e-02,  5.53850494e-02, -2.34365258e-02,
       -4.47758287e-02, -1.46379396e-02,  9.25927609e-03,  4.08506207e-02,
       -9.06408299e-03, -6.94510760e-03, -2.92004850e-02,  1.48528740e-01,
       -4.32689339e-02, -1.54590413e-01,  2.77208835e-02,  3.70934769e-03,
       -8.80642906e-02,  2.34235656e-02, -5.17394841e-02, -1.79806389e-02,
       -4.86681750e-03, -2.94315126e-02, -6.78612106e-03, -4.39934479e-03,
        3.26085165e-02,  4.47700545e-02,  7.73760751e-02,  3.50197591e-02,
        3.37867178e-02,  1.97127666e-02, -3.15986723e-02,  5.40432660e-03,
        1.77806646e-01, -3.78636830e-02, -6.35042936e-02,  1.42911226e-02],
      dtype=float32), array([-5.89575581e-02,  5.38733006e-02,  8.31685308e-03,  2.06804108e-02,
        2.20103911e-03, -3.44344117e-02,  8.47318545e-02,  1.07768223e-01,
        5.89573383e-02, -1.66386813e-02,  6.21181242e-02, -7.40492567e-02,
       -3.03032044e-02,  3.80758941e-02, -4.25134134e-03, -7.98634719e-03,
        3.14532872e-03, -7.22028539e-02, -1.50120184e-02, -7.13619962e-02,
       -8.81740749e-02,  4.52020355e-02,  9.07111820e-03,  4.19564471e-02,
       -1.29293313e-03, -1.48403198e-02, -3.94264385e-02,  7.07751419e-03,
       -3.64135653e-02, -4.28991280e-02, -4.98222820e-02,  9.41838231e-03,
       -2.26993393e-02,  1.02380831e-02, -4.45387838e-03, -7.80160353e-02,
       -7.06957579e-02, -5.80633525e-03,  3.87581103e-02,  1.20422663e-02,
       -5.32536916e-02, -9.63793844e-02, -2.80973334e-02, -9.88374185e-03,
        6.73142299e-02,  4.27827891e-03,  2.12487075e-02, -2.29144096e-02,
       -6.62528574e-02, -2.34884359e-02,  4.16856528e-05,  9.64063965e-03,
       -3.29428166e-02,  1.44962631e-02,  1.85937062e-02,  4.74852808e-02,
       -1.23610897e-02,  3.87883037e-02,  2.36931182e-02, -6.13531396e-02,
       -2.36103078e-03, -3.25359330e-02, -1.13649487e-01,  6.23623952e-02,
        5.98316863e-02,  8.64579082e-02, -2.26795394e-02,  3.32851484e-02,
        1.69690531e-02, -4.82463501e-02, -1.01299891e-02, -2.12402968e-03,
       -6.58522323e-02, -4.02500853e-02, -2.13937201e-02, -2.65745055e-02,
        4.62052114e-02, -4.48868573e-02,  3.40015329e-02,  5.15694283e-02,
       -6.13532821e-03,  1.14512444e-03, -9.61898565e-02,  2.99610123e-02,
       -7.51074357e-03,  1.56033440e-02, -4.28081304e-02,  4.34296317e-02,
       -1.99017078e-02,  7.66563341e-02, -1.38430689e-02,  3.43919769e-02,
        7.29223862e-02,  1.33975167e-02, -7.55820870e-02, -3.21809240e-02,
       -5.39329015e-02, -1.66102648e-02, -1.08697407e-01,  2.39371955e-01,
       -2.04593092e-02,  1.42365275e-02,  2.16414537e-02,  9.60286856e-02,
       -1.03079090e-02,  1.20015321e-02, -1.87801216e-02, -4.14534621e-02,
        4.85976078e-02, -5.92227047e-03, -6.28739372e-02, -3.73319611e-02,
        1.30049307e-02, -9.86815244e-03,  4.82028611e-02, -2.07998324e-02,
       -8.00320208e-02,  5.16793039e-03,  7.25801475e-03, -1.43669425e-02,
        6.59177899e-02,  4.32938300e-02, -6.32943138e-02,  1.45871686e-02,
       -3.06310458e-03, -3.61405089e-02,  3.62001099e-02, -4.61293775e-33,
        4.09912691e-02,  4.93930466e-03, -6.08391687e-03,  4.30968329e-02,
        1.67240631e-02,  9.28854942e-02, -3.93894427e-02,  4.29354515e-03,
       -5.63925877e-02,  6.72842562e-02, -1.60962343e-01, -7.79046044e-02,
       -3.54342870e-02,  1.83700107e-03,  6.70749694e-02,  2.89462935e-02,
        3.30046304e-02,  2.93750260e-02, -5.18826535e-03, -2.78641246e-02,
       -1.78848933e-02,  1.10972695e-01, -4.47019152e-02,  4.20725718e-02,
        1.19760120e-02, -8.12822431e-02,  8.00278038e-03, -7.15487525e-02,
       -6.21792749e-02,  3.36138159e-02, -1.15500381e-02,  2.75026802e-02,
       -7.99691081e-02,  2.48086895e-03,  2.36609299e-02, -9.16014984e-02,
        6.29956201e-02, -4.83735371e-03, -3.09872325e-03, -2.46751867e-02,
        8.66299942e-02,  2.46534646e-02, -9.65699728e-05, -3.31806056e-02,
       -9.75409430e-03,  8.52817148e-02,  9.04925689e-02, -5.95669821e-03,
        1.14468234e-02,  4.23104763e-02,  3.52630904e-03, -1.03349909e-02,
       -7.50489160e-02, -1.22028477e-02,  3.23467441e-02,  2.59266105e-02,
        1.90497190e-02, -1.20241977e-02,  5.40119298e-02,  1.01310387e-02,
        4.28532064e-02, -4.02633101e-02,  1.37900477e-02, -6.20960519e-02,
       -9.78192687e-03, -3.37534994e-02, -2.06337404e-02, -3.56518663e-02,
        5.84437810e-02, -4.28610593e-02, -5.48411869e-02,  3.58456350e-03,
        9.65285003e-02, -3.96516621e-02, -8.38893186e-03, -2.00742614e-02,
        1.82535648e-02,  3.08454260e-02, -3.91652482e-03, -3.72259617e-02,
       -3.79343443e-02, -3.66277359e-02,  4.01775762e-02,  2.56415755e-02,
        5.07524274e-02,  9.17849876e-03,  1.56450495e-02, -5.11696562e-02,
        2.64231469e-02, -4.61745523e-02, -1.11855492e-01,  4.55949903e-02,
        5.62911481e-03,  4.98996228e-02,  1.58254057e-02,  4.34378260e-33,
       -4.82466370e-02,  5.51550128e-02, -3.65804769e-02,  7.71786943e-02,
       -4.24571037e-02, -1.73118990e-02, -2.75913067e-02,  5.47199100e-02,
        1.62601434e-02,  4.78975959e-02,  7.74402544e-02, -1.08768068e-01,
        8.19200929e-03, -5.64859360e-02,  7.53410277e-04, -1.93671100e-02,
        6.80241734e-02, -1.81682911e-02, -7.28746355e-02,  4.72719036e-03,
       -8.33031088e-02, -7.57167861e-02, -4.18295898e-02,  2.34961137e-02,
       -6.86105788e-02,  1.00483701e-01, -2.41907258e-02,  1.08637065e-01,
       -1.30292680e-02,  8.65089074e-02,  4.75752279e-02, -8.77462253e-02,
       -6.82757702e-03,  3.04786544e-02,  2.87319403e-02,  2.04709575e-01,
        9.23150107e-02,  1.67465620e-02, -7.57245906e-03,  5.14917681e-03,
        4.23213542e-02, -2.51205321e-02,  2.35444605e-02,  1.36274755e-01,
       -4.83461358e-02, -1.27258478e-02, -4.13467782e-03, -7.31624942e-03,
        8.09449404e-02,  3.01728807e-02,  2.52217483e-02,  3.17189544e-02,
       -2.52790898e-02, -5.38550727e-02, -1.73200201e-02,  2.61578951e-02,
        3.10672317e-02, -1.83215402e-02, -3.89059968e-02, -2.43254770e-02,
        3.65361199e-02,  1.85178462e-02, -4.49408125e-03,  6.07706010e-02,
       -8.64316430e-03, -3.49771939e-02, -4.58289385e-02, -1.89053491e-02,
        5.99627104e-03, -1.61218103e-02,  6.93976954e-02,  3.85249243e-03,
       -7.01840073e-02, -8.29259604e-02, -2.64840424e-02, -8.90076235e-02,
       -2.22477131e-02, -1.35346493e-02,  3.85511927e-02, -3.95327061e-02,
       -5.80592975e-02,  1.90069582e-02,  5.04162919e-04, -6.95994645e-02,
       -4.36091833e-02,  3.50956134e-02,  5.78351952e-02, -1.40053118e-02,
       -2.82706600e-02,  4.37823534e-02, -1.23008946e-02,  6.06975518e-02,
        9.06900316e-02, -1.60279665e-02,  6.93359273e-03, -1.50347699e-08,
        5.86340055e-02, -2.41701473e-02, -2.60481071e-02,  6.98057562e-02,
        6.04506843e-02,  6.41411636e-03, -5.53147122e-02,  1.25040216e-02,
        4.09315191e-02,  2.88464278e-02,  1.76014546e-02,  5.01487730e-03,
        2.35945042e-02,  5.16316369e-02,  2.50548199e-02, -5.72206043e-02,
       -1.21579483e-01, -1.82790114e-04, -2.21133158e-02, -8.40588287e-02,
       -2.64880247e-02,  1.55807314e-02, -2.86340455e-05,  2.33796630e-02,
        6.18168758e-03,  4.70466726e-02, -1.01763748e-01,  7.68865272e-02,
        9.89884064e-02, -1.54779591e-02,  8.36879946e-03,  4.32410948e-02,
       -4.42679152e-02,  2.45132688e-02, -3.72232273e-02, -4.20692079e-02,
       -1.47283338e-02,  2.60795988e-02, -1.59638040e-02,  1.36019140e-01,
